# Time-averaged data for fix rdfave
# TimeStep Number-of-rows
# Row c_rdf_sol[1] c_rdf_sol[2] c_rdf_sol[3]
100 200
180 8.975 0 0
181 9.025 0 0
182 9.075 0 0
183 9.125 0 0
184 9.175 0 0
185 9.225 0 0
186 9.275 0 0
187 9.325 0 0
188 9.375 0 0
189 9.425 0 0
190 9.475 0 0
191 9.525 0 0
192 9.575 0 0
193 9.625 0 0
194 9.675 0 0
195 9.725 0 0
196 9.775 0 0
197 9.825 0 0
198 9.875 0 0
199 9.925 0 0
200 9.975 0 0
200 200
1 0.025 0 0
2 0.075 0 0
3 0.125 0 0
4 0.175 0 0
5 0.225 0 0
6 0.275 0 0
7 0.325 0 0
8 0.375 0 0
9 0.425 0 0
10 0.475 0 0
11 0.525 0 0
12 0.575 0 0
13 0.625 0 0
14 0.675 0 0
15 0.725 0 0
16 0.775 0 0
17 0.825 0 0
18 0.875 0 0
19 0.925 0 0
20 0.975 0 0
21 1.025 0 0
22 1.075 0 0
23 1.125 0 0
24 1.175 0 0
25 1.225 0 0
26 1.275 0 0
27 1.325 0 0
28 1.375 0 0
29 1.425 0 0
30 1.475 0 0
31 1.525 0 0
32 1.575 0 0
33 1.625 0 0
34 1.675 0 0
35 1.725 0 0
36 1.775 0 0
37 1.825 0 0
38 1.875 0 0
39 1.925 0 0
40 1.975 0 0
41 2.025 0 0
42 2.075 0 0
43 2.125 0 0
44 2.175 0 0
45 2.225 0 0
46 2.275 0 0
47 2.325 0 0
48 2.375 0 0
49 2.425 0 0
50 2.475 0 0
51 2.525 0 0
52 2.575 0 0
53 2.625 0 0
54 2.675 0 0
55 2.725 0 0
56 2.775 0 0
57 2.825 0 0
58 2.875 0 0
59 2.925 0 0
60 2.975 0 0
61 3.025 0 0
62 3.075 0 0
63 3.125 0 0
64 3.175 0 0
65 3.225 0 0
66 3.275 0 0
67 3.325 0 0
68 3.375 0 0
69 3.425 0 0
70 3.475 0 0
71 3.525 0 0
72 3.575 0 0
73 3.625 0 0
74 3.675 0 0
75 3.725 0 0
76 3.775 0 0
77 3.825 0 0
78 3.875 0 0
79 3.925 0 0
80 3.975 0 0
81 4.025 0 0
82 4.075 0 0
83 4.125 0 0
84 4.175 0 0
85 4.225 0 0
86 4.275 0 0
87 4.325 0 0
88 4.375 0 0
89 4.425 0 0
90 4.475 0 0
91 4.525 0 0
92 4.575 0 0
93 4.625 0 0
94 4.675 0 0
95 4.725 0 0
96 4.775 0 0
97 4.825 0 0
98 4.875 0 0
99 4.925 0 0
100 4.975 0 0
101 5.025 0 0
102 5.075 0 0
103 5.125 0 0
104 5.175 0 0
105 5.225 0 0
106 5.275 0 0
107 5.325 0 0
108 5.375 0 0
109 5.425 0 0
110 5.475 0 0
111 5.525 0 0
112 5.575 0 0
113 5.625 0 0
114 5.675 0 0
115 5.725 0 0
116 5.775 0 0
117 5.825 0 0
118 5.875 0 0
119 5.925 0 0
120 5.975 0 0
121 6.025 0 0
122 6.075 0 0
123 6.125 0 0
124 6.175 0 0
125 6.225 0 0
126 6.275 0 0
127 6.325 0 0
128 6.375 0 0
129 6.425 0 0
130 6.475 0 0
131 6.525 0 0
132 6.575 0 0
133 6.625 0 0
134 6.675 0 0
135 6.725 0 0
136 6.775 0 0
137 6.825 0 0
138 6.875 0 0
139 6.925 0 0
140 6.975 0 0
141 7.025 0 0
142 7.075 0 0
143 7.125 0 0
144 7.175 0 0
145 7.225 0 0
146 7.275 0 0
147 7.325 0 0
148 7.375 0 0
149 7.425 0 0
150 7.475 0 0
151 7.525 0 0
152 7.575 0 0
153 7.625 0 0
154 7.675 0 0
155 7.725 0 0
156 7.775 0 0
157 7.825 0 0
158 7.875 0 0
159 7.925 0 0
160 7.975 0 0
161 8.025 0 0
162 8.075 0 0
163 8.125 0 0
164 8.175 0 0
165 8.225 0 0
166 8.275 0 0
167 8.325 0 0
168 8.375 0 0
169 8.425 0 0
170 8.475 0 0
171 8.525 0 0
172 8.575 0 0
173 8.625 0 0
174 8.675 0 0
175 8.725 0 0
176 8.775 0 0
177 8.825 0 0
178 8.875 0 0
179 8.925 0 0
180 8.975 0 0
181 9.025 0 0
182 9.075 0 0
183 9.125 0 0
184 9.175 0 0
185 9.225 0 0
186 9.275 0 0
187 9.325 0 0
188 9.375 0 0
189 9.425 0 0
190 9.475 0 0
191 9.525 0 0
192 9.575 0 0
193 9.625 0 0
194 9.675 0 0
195 9.725 0 0
196 9.775 0 0
197 9.825 0 0
198 9.875 0 0
199 9.925 0 0
200 9.975 0 0
300 200
1 0.025 0 0
2 0.075 0 0
3 0.125 0 0
4 0.175 0 0
5 0.225 0 0
6 0.275 0 0
7 0.325 0 0
8 0.375 0 0
9 0.425 0 0
10 0.475 0 0
11 0.525 0 0
12 0.575 0 0
13 0.625 0 0
14 0.675 0 0
15 0.725 0 0
16 0.775 0 0
17 0.825 0 0
18 0.875 0 0
19 0.925 0 0
20 0.975 0 0
21 1.025 0 0
22 1.075 0 0
23 1.125 0 0
24 1.175 0 0
25 1.225 0 0
26 1.275 0 0
27 1.325 0 0
28 1.375 0 0
29 1.425 0 0
30 1.475 0 0
31 1.525 0 0
32 1.575 0 0
33 1.625 0 0
34 1.675 0 0
35 1.725 0 0
36 1.775 0 0
37 1.825 0 0
38 1.875 0 0
39 1.925 0 0
40 1.975 0 0
41 2.025 0 0
42 2.075 0 0
43 2.125 0 0
44 2.175 0 0
45 2.225 0 0
46 2.275 0 0
47 2.325 0 0
48 2.375 0 0
49 2.425 0 0
50 2.475 0 0
51 2.525 0 0
52 2.575 0 0
53 2.625 0 0
54 2.675 0 0
55 2.725 0 0
56 2.775 0 0
57 2.825 0 0
58 2.875 0 0
59 2.925 0 0
60 2.975 0 0
61 3.025 0 0
62 3.075 0 0
63 3.125 0 0
64 3.175 0 0
65 3.225 0 0
66 3.275 0 0
67 3.325 0 0
68 3.375 0 0
69 3.425 0 0
70 3.475 0 0
71 3.525 0 0
72 3.575 0 0
73 3.625 0 0
74 3.675 0 0
75 3.725 0 0
76 3.775 0 0
77 3.825 0 0
78 3.875 0 0
79 3.925 0 0
80 3.975 0 0
81 4.025 0 0
82 4.075 0 0
83 4.125 0 0
84 4.175 0 0
85 4.225 0 0
86 4.275 0 0
87 4.325 0 0
88 4.375 0 0
89 4.425 0 0
90 4.475 0 0
91 4.525 0 0
92 4.575 0 0
93 4.625 0 0
94 4.675 0 0
95 4.725 0 0
96 4.775 0 0
97 4.825 0 0
98 4.875 0 0
99 4.925 0 0
100 4.975 0 0
101 5.025 0 0
102 5.075 0 0
103 5.125 0 0
104 5.175 0 0
105 5.225 0 0
106 5.275 0 0
107 5.325 0 0
108 5.375 0 0
109 5.425 0 0
110 5.475 0 0
111 5.525 0 0
112 5.575 0 0
113 5.625 0 0
114 5.675 0 0
115 5.725 0 0
116 5.775 0 0
117 5.825 0 0
118 5.875 0 0
119 5.925 0 0
120 5.975 0 0
121 6.025 0 0
122 6.075 0 0
123 6.125 0 0
124 6.175 0 0
125 6.225 0 0
126 6.275 0 0
127 6.325 0 0
128 6.375 0 0
129 6.425 0 0
130 6.475 0 0
131 6.525 0 0
132 6.575 0 0
133 6.625 0 0
134 6.675 0 0
135 6.725 0 0
136 6.775 0 0
137 6.825 0 0
138 6.875 0 0
139 6.925 0 0
140 6.975 0 0
141 7.025 0 0
142 7.075 0 0
143 7.125 0 0
144 7.175 0 0
145 7.225 0 0
146 7.275 0 0
147 7.325 0 0
148 7.375 0 0
149 7.425 0 0
150 7.475 0 0
151 7.525 0 0
152 7.575 0 0
153 7.625 0 0
154 7.675 0 0
155 7.725 0 0
156 7.775 0 0
157 7.825 0 0
158 7.875 0 0
159 7.925 0 0
160 7.975 0 0
161 8.025 0 0
162 8.075 0 0
163 8.125 0 0
164 8.175 0 0
165 8.225 0 0
166 8.275 0 0
167 8.325 0 0
168 8.375 0 0
169 8.425 0 0
170 8.475 0 0
171 8.525 0 0
172 8.575 0 0
173 8.625 0 0
174 8.675 0 0
175 8.725 0 0
176 8.775 0 0
177 8.825 0 0
178 8.875 0 0
179 8.925 0 0
180 8.975 0 0
181 9.025 0 0
182 9.075 0 0
183 9.125 0 0
184 9.175 0 0
185 9.225 0 0
186 9.275 0 0
187 9.325 0 0
188 9.375 0 0
189 9.425 0 0
190 9.475 0 0
191 9.525 0 0
192 9.575 0 0
193 9.625 0 0
194 9.675 0 0
195 9.725 0 0
196 9.775 0 0
197 9.825 0 0
198 9.875 0 0
199 9.925 0 0
200 9.975 0 0
400 200
1 0.025 0 0
2 0.075 0 0
3 0.125 0 0
4 0.175 0 0
5 0.225 0 0
6 0.275 0 0
7 0.325 0 0
8 0.375 0 0
9 0.425 0 0
10 0.475 0 0
11 0.525 0 0
12 0.575 0 0
13 0.625 0 0
14 0.675 0 0
15 0.725 0 0
16 0.775 0 0
17 0.825 0 0
18 0.875 0 0
19 0.925 0 0
20 0.975 0 0
21 1.025 0 0
22 1.075 0 0
23 1.125 0 0
24 1.175 0 0
25 1.225 0 0
26 1.275 0 0
27 1.325 0 0
28 1.375 0 0
29 1.425 0 0
30 1.475 0 0
31 1.525 0 0
32 1.575 0 0
33 1.625 0 0
34 1.675 0 0
35 1.725 0 0
36 1.775 0 0
37 1.825 0 0
38 1.875 0 0
39 1.925 0 0
40 1.975 0 0
41 2.025 0 0
42 2.075 0 0
43 2.125 0 0
44 2.175 0 0
45 2.225 0 0
46 2.275 0 0
47 2.325 0 0
48 2.375 0 0
49 2.425 0 0
50 2.475 0 0
51 2.525 0 0
52 2.575 0 0
53 2.625 0 0
54 2.675 0 0
55 2.725 0 0
56 2.775 0 0
57 2.825 0 0
58 2.875 0 0
59 2.925 0 0
60 2.975 0 0
61 3.025 0 0
62 3.075 0 0
63 3.125 0 0
64 3.175 0 0
65 3.225 0 0
66 3.275 0 0
67 3.325 0 0
68 3.375 0 0
69 3.425 0 0
70 3.475 0 0
71 3.525 0 0
72 3.575 0 0
73 3.625 0 0
74 3.675 0 0
75 3.725 0 0
76 3.775 0 0
77 3.825 0 0
78 3.875 0 0
79 3.925 0 0
80 3.975 0 0
81 4.025 0 0
82 4.075 0 0
83 4.125 0 0
84 4.175 0 0
85 4.225 0 0
86 4.275 0 0
87 4.325 0 0
88 4.375 0 0
89 4.425 0 0
90 4.475 0 0
91 4.525 0 0
92 4.575 0 0
93 4.625 0 0
94 4.675 0 0
95 4.725 0 0
96 4.775 0 0
97 4.825 0 0
98 4.875 0 0
99 4.925 0 0
100 4.975 0 0
101 5.025 0 0
102 5.075 0 0
103 5.125 0 0
104 5.175 0 0
105 5.225 0 0
106 5.275 0 0
107 5.325 0 0
108 5.375 0 0
109 5.425 0 0
110 5.475 0 0
111 5.525 0 0
112 5.575 0 0
113 5.625 0 0
114 5.675 0 0
115 5.725 0 0
116 5.775 0 0
117 5.825 0 0
118 5.875 0 0
119 5.925 0 0
120 5.975 0 0
121 6.025 0 0
122 6.075 0 0
123 6.125 0 0
124 6.175 0 0
125 6.225 0 0
126 6.275 0 0
127 6.325 0 0
128 6.375 0 0
129 6.425 0 0
130 6.475 0 0
131 6.525 0 0
132 6.575 0 0
133 6.625 0 0
134 6.675 0 0
135 6.725 0 0
136 6.775 0 0
137 6.825 0 0
138 6.875 0 0
139 6.925 0 0
140 6.975 0 0
141 7.025 0 0
142 7.075 0 0
143 7.125 0 0
144 7.175 0 0
145 7.225 0 0
146 7.275 0 0
147 7.325 0 0
148 7.375 0 0
149 7.425 0 0
150 7.475 0 0
151 7.525 0 0
152 7.575 0 0
153 7.625 0 0
154 7.675 0 0
155 7.725 0 0
156 7.775 0 0
157 7.825 0 0
158 7.875 0 0
159 7.925 0 0
160 7.975 0 0
161 8.025 0 0
162 8.075 0 0
163 8.125 0 0
164 8.175 0 0
165 8.225 0 0
166 8.275 0 0
167 8.325 0 0
168 8.375 0 0
169 8.425 0 0
170 8.475 0 0
171 8.525 0 0
172 8.575 0 0
173 8.625 0 0
174 8.675 0 0
175 8.725 0 0
176 8.775 0 0
177 8.825 0 0
178 8.875 0 0
179 8.925 0 0
180 8.975 0 0
181 9.025 0 0
182 9.075 0 0
183 9.125 0 0
184 9.175 0 0
185 9.225 0 0
186 9.275 0 0
187 9.325 0 0
188 9.375 0 0
189 9.425 0 0
190 9.475 0 0
191 9.525 0 0
192 9.575 0 0
193 9.625 0 0
194 9.675 0 0
195 9.725 0 0
196 9.775 0 0
197 9.825 0 0
198 9.875 0 0
199 9.925 0 0
200 9.975 0 0
500 200
1 0.025 0 0
2 0.075 0 0
3 0.125 0 0
4 0.175 0 0
5 0.225 0 0
6 0.275 0 0
7 0.325 0 0
8 0.375 0 0
9 0.425 0 0
10 0.475 0 0
11 0.525 0 0
12 0.575 0 0
13 0.625 0 0
14 0.675 0 0
15 0.725 0 0
16 0.775 0 0
17 0.825 0 0
18 0.875 0 0
19 0.925 0 0
20 0.975 0 0
21 1.025 0 0
22 1.075 0 0
23 1.125 0 0
24 1.175 0 0
25 1.225 0 0
26 1.275 0 0
27 1.325 0 0
28 1.375 0 0
29 1.425 0 0
30 1.475 0 0
31 1.525 0 0
32 1.575 0 0
33 1.625 0 0
34 1.675 0 0
35 1.725 0 0
36 1.775 0 0
37 1.825 0 0
38 1.875 0 0
39 1.925 0 0
40 1.975 0 0
41 2.025 0 0
42 2.075 0 0
43 2.125 0 0
44 2.175 0 0
45 2.225 0 0
46 2.275 0 0
47 2.325 0 0
48 2.375 0 0
49 2.425 0 0
50 2.475 0 0
51 2.525 0 0
52 2.575 0 0
53 2.625 0 0
54 2.675 0 0
55 2.725 0 0
56 2.775 0 0
57 2.825 0 0
58 2.875 0 0
59 2.925 0 0
60 2.975 0 0
61 3.025 0 0
62 3.075 0 0
63 3.125 0 0
64 3.175 0 0
65 3.225 0 0
66 3.275 0 0
67 3.325 0 0
68 3.375 0 0
69 3.425 0 0
70 3.475 0 0
71 3.525 0 0
72 3.575 0 0
73 3.625 0 0
74 3.675 0 0
75 3.725 0 0
76 3.775 0 0
77 3.825 0 0
78 3.875 0 0
79 3.925 0 0
80 3.975 0 0
81 4.025 0 0
82 4.075 0 0
83 4.125 0 0
84 4.175 0 0
85 4.225 0 0
86 4.275 0 0
87 4.325 0 0
88 4.375 0 0
89 4.425 0 0
90 4.475 0 0
91 4.525 0 0
92 4.575 0 0
93 4.625 0 0
94 4.675 0 0
95 4.725 0 0
96 4.775 0 0
97 4.825 0 0
98 4.875 0 0
99 4.925 0 0
100 4.975 0 0
101 5.025 0 0
102 5.075 0 0
103 5.125 0 0
104 5.175 0 0
105 5.225 0 0
106 5.275 0 0
107 5.325 0 0
108 5.375 0 0
109 5.425 0 0
110 5.475 0 0
111 5.525 0 0
112 5.575 0 0
113 5.625 0 0
114 5.675 0 0
115 5.725 0 0
116 5.775 0 0
117 5.825 0 0
118 5.875 0 0
119 5.925 0 0
120 5.975 0 0
121 6.025 0 0
122 6.075 0 0
123 6.125 0 0
124 6.175 0 0
125 6.225 0 0
126 6.275 0 0
127 6.325 0 0
128 6.375 0 0
129 6.425 0 0
130 6.475 0 0
131 6.525 0 0
132 6.575 0 0
133 6.625 0 0
134 6.675 0 0
135 6.725 0 0
136 6.775 0 0
137 6.825 0 0
138 6.875 0 0
139 6.925 0 0
140 6.975 0 0
141 7.025 0 0
142 7.075 0 0
143 7.125 0 0
144 7.175 0 0
145 7.225 0 0
146 7.275 0 0
147 7.325 0 0
148 7.375 0 0
149 7.425 0 0
150 7.475 0 0
151 7.525 0 0
152 7.575 0 0
153 7.625 0 0
154 7.675 0 0
155 7.725 0 0
156 7.775 0 0
157 7.825 0 0
158 7.875 0 0
159 7.925 0 0
160 7.975 0 0
161 8.025 0 0
162 8.075 0 0
163 8.125 0 0
164 8.175 0 0
165 8.225 0 0
166 8.275 0 0
167 8.325 0 0
168 8.375 0 0
169 8.425 0 0
170 8.475 0 0
171 8.525 0 0
172 8.575 0 0
173 8.625 0 0
174 8.675 0 0
175 8.725 0 0
176 8.775 0 0
177 8.825 0 0
178 8.875 0 0
179 8.925 0 0
180 8.975 0 0
181 9.025 0 0
182 9.075 0 0
183 9.125 0 0
184 9.175 0 0
185 9.225 0 0
186 9.275 0 0
187 9.325 0 0
188 9.375 0 0
189 9.425 0 0
190 9.475 0 0
191 9.525 0 0
192 9.575 0 0
193 9.625 0 0
194 9.675 0 0
195 9.725 0 0
196 9.775 0 0
197 9.825 0 0
198 9.875 0 0
199 9.925 0 0
200 9.975 0 0
