LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5000, units = metal

20529 atoms
3 atom types
13646 bonds
2 bond types
6823 angles
1 angle types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 12.011
2 15.999
3 1.008

Bond Coeffs # harmonic

1 0 1
2 20 0.9572

Angle Coeffs # harmonic

1 2.5 104.52

Atoms # full

61 2 2 -1.1128 -29.767754480836473 -29.962638612045343 -27.663398662403605 0 0 0
62 2 3 0.5564 -29.666747431112448 -29.017580359150017 -27.776952127662216 0 0 0
63 2 3 0.5564 -29.701092693827945 29.900718508525664 -26.71835004341559 0 -1 0
64 3 2 -1.1128 -25.19134944447705 -29.611455454385133 -26.79279584847838 0 0 0
65 3 3 0.5564 -25.486346836780896 -29.178768562607562 -25.991552225541938 0 0 0
66 3 3 0.5564 -25.642673886128936 -29.14602117235898 -27.4970048914769 0 0 0
68 4 3 0.5564 -23.365536074485792 -29.285119438515427 -27.179053915286524 0 0 0
118 21 2 -1.1128 -29.84694465021885 -27.17306456563825 -27.57739332741087 0 0 0
120 21 3 0.5564 -29.135552341142983 -26.723727800040482 -28.033736997769328 0 0 0
121 22 2 -1.1128 -25.771556814128534 -25.73570244623464 -26.616448374502593 0 0 0
122 22 3 0.5564 -25.533294649317046 -25.75016906371921 -27.54340778348209 0 0 0
123 22 3 0.5564 -25.571222439571503 -24.844273032611913 -26.331050935540816 0 0 0
1144 363 2 -1.1128 -29.823178569593868 29.666089529945758 -24.962640282774704 0 -1 0
1145 363 3 0.5564 -29.68832168483266 -29.392747086788887 -24.851928792067913 0 0 0
1147 364 2 -1.1128 -25.336712498402843 -28.319876524878772 -24.30236087842749 0 0 0
1148 364 3 0.5564 -24.606009314857584 -27.877769977264297 -24.734620552276223 0 0 0
1149 364 3 0.5564 -25.99553058045664 -27.6355217873496 -24.184670726580414 0 0 0
1201 382 2 -1.1128 -29.46443455246127 -27.689476494402374 -25.02033374099127 0 0 0
1202 382 3 0.5564 -29.41330601214032 -27.49268335413036 -25.95568941813696 0 0 0
1204 383 2 -1.1128 -27.257429010358177 -26.4365250972421 -24.2052437553271 0 0 0
1205 383 3 0.5564 -26.9135121561839 -26.11892187066799 -25.040157679963585 0 0 0
1206 383 3 0.5564 -28.003652648539138 -26.98541429262221 -24.446289148990143 0 0 0
1208 384 3 0.5564 -24.22857561766302 -26.360822276623594 -25.906413831557657 0 0 0
2232 725 3 0.5564 -24.958191660613835 -29.062845774123804 -22.760126922228512 0 0 0
2285 743 3 0.5564 -28.255292549960483 -25.198541267303266 -23.08516571384241 0 0 0
2288 744 3 0.5564 -26.39495176095374 -26.289110033445766 -22.123327983801268 0 0 0
1207 384 2 -1.1128 -23.456251780851826 -26.742000389115233 -25.488738403633878 0 0 0
1209 384 3 0.5564 -23.38805681275059 -26.286827980922716 -24.649452034561588 0 0 0
1261 402 2 -1.1128 -25.451272546792538 -23.33418748213558 -25.333220790960425 0 0 0
2291 745 3 0.5564 -24.084768815209877 -25.895611560537258 -22.5141355437802 0 0 0
19615 6520 2 -1.1128 -25.424391778583836 -25.58054798339719 -29.305014271963312 0 0 1
19612 6519 2 -1.1128 -28.153422666046005 -25.903901836618903 -29.20139453127043 0 0 1
19614 6519 3 0.5564 -27.20244847826346 -25.80310024576017 -29.15993196617681 0 0 1
19617 6520 3 0.5564 -25.444653451579576 -24.80730871347081 -29.868860394522475 0 0 1
19558 6501 2 -1.1128 -26.107168735158147 -28.90596716094321 -29.30449606134745 0 0 1
19559 6501 3 0.5564 -27.023418567118814 -28.80270822695962 -29.561512463013443 0 0 1
19613 6519 3 0.5564 -28.473195655449288 -25.048291934295687 -29.48759228663761 0 0 1
19616 6520 3 0.5564 -25.04145520448566 -26.266432060013372 -29.8519646441637 0 0 1
1203 382 3 0.5564 29.87912105598206 -27.08025861172993 -24.682448827714836 -1 0 0
67 4 2 -1.1128 -22.42629095201745 -29.309525645526325 -27.36196363476899 0 0 0
2290 745 2 -1.1128 -23.214024410341086 -25.894373639228647 -22.91167303691954 0 0 0
1151 365 3 0.5564 -22.069987295914608 29.980504346823402 -25.72987530862586 0 -1 0
69 4 3 0.5564 -22.133275841914642 -28.40736241320426 -27.233601418648757 0 0 0
124 23 2 -1.1128 -21.50974249330818 -26.59817268674082 -27.373913863718606 0 0 0
181 42 2 -1.1128 -21.867493495043725 -23.882328422777675 -28.078911661900275 0 0 0
125 23 3 0.5564 -22.10036553546128 -26.510227344180176 -26.62580830390328 0 0 0
126 23 3 0.5564 -21.63652144641777 -25.792974277189735 -27.875725081614043 0 0 0
127 24 2 -1.1128 -18.63873309921317 -26.45582026576457 -27.203022179859406 0 0 0
128 24 3 0.5564 -19.545694504501277 -26.668892702706547 -27.422690254752315 0 0 0
129 24 3 0.5564 -18.46771301993431 -26.939065427945515 -26.39465406518734 0 0 0
130 25 2 -1.1128 -16.081620526240545 -27.323748338297577 -28.133757252520397 0 0 0
131 25 3 0.5564 -16.899303764003886 -26.928149604854543 -27.831883535363247 0 0 0
132 25 3 0.5564 -15.880461362364157 -27.99006571537074 -27.476651429740485 0 0 0
182 42 3 0.5564 -21.834598384622225 -23.418083247575822 -28.915348282657245 0 0 0
186 43 3 0.5564 -18.808233914822267 -24.578899257942606 -27.241861740998367 0 0 0
1155 366 3 0.5564 -18.540708871850093 -29.806895127561397 -25.56052299300754 0 0 0
1156 367 2 -1.1128 -15.39716105386084 -29.397519828381604 -26.386664874127856 0 0 0
1157 367 3 0.5564 -15.646461244810135 -29.527221755670862 -25.471645582428124 0 0 0
1210 385 2 -1.1128 -18.11763574573835 -28.09420693924843 -24.839274217757097 0 0 0
1211 385 3 0.5564 -18.583536881437897 -27.666594691840206 -24.1207225385382 0 0 0
1212 385 3 0.5564 -17.2402140884447 -27.71225964552545 -24.817353258753357 0 0 0
1213 386 2 -1.1128 -15.737433747275634 -26.490913081746495 -24.557490835574754 0 0 0
1214 386 3 0.5564 -15.956527032573725 -25.636645153284487 -24.92958992965786 0 0 0
1267 404 2 -1.1128 -16.639081902919948 -23.96609308388352 -25.494722945888935 0 0 0
1269 404 3 0.5564 -15.966076921719527 -23.32458467208878 -25.72223816758409 0 0 0
2234 726 3 0.5564 -21.8473105541049 -29.603985514525178 -23.203781419369385 0 0 0
2239 728 2 -1.1128 -15.784847575985038 -29.71996286546968 -23.730601326268655 0 0 0
2241 728 3 0.5564 -16.089923550513475 -29.011359772640567 -23.163995352944877 0 0 0
2297 747 3 0.5564 -15.674324873739007 -27.177153315419172 -22.671865521916462 0 0 0
2351 765 3 0.5564 -17.740316925133143 -23.75292401996971 -23.768412321820513 0 0 0
183 42 3 0.5564 -21.031804469798292 -23.679211693916532 -27.658674451571887 0 0 0
184 43 2 -1.1128 -18.86998717858138 -23.629459180404805 -27.137060798664887 0 0 0
185 43 3 0.5564 -18.50619036282436 -23.274326253203828 -27.948088370113933 0 0 0
1268 404 3 0.5564 -17.351109492726366 -23.795899891022472 -26.111393771662506 0 0 0
2233 726 2 -1.1128 -21.882676444090315 -29.28636104716861 -22.301508790597914 0 0 0
2350 765 2 -1.1128 -17.870103584442102 -23.583668317520583 -22.83527792373253 0 0 0
19625 6523 3 0.5564 -15.795803378735854 -27.11107066217366 -29.952802931628774 0 0 1
78 7 3 0.5564 -14.917170538163184 -28.562520330524684 -28.90013894282546 0 0 0
19562 6502 3 0.5564 -22.185408054249002 -28.936900688341403 -29.001194038452365 0 0 1
19566 6503 3 0.5564 -18.993556523141134 -28.560953114023814 -29.68261998492114 0 0 1
2295 746 3 0.5564 -18.599971550879356 -25.55480571372177 -22.53753255746097 0 0 0
76 7 2 -1.1128 -14.603226314208982 -29.39012172625183 -29.264483411623853 0 0 0
1150 365 2 -1.1128 -21.75587221428291 29.6408100691256 -24.891918601504415 0 -1 0
1152 365 3 0.5564 -20.84189743765061 29.40773045018119 -25.054878553484265 0 -1 0
2292 745 3 0.5564 -22.686250407632116 -26.447005995248208 -22.33523207340082 0 0 0
2352 765 3 0.5564 -17.11250663316186 -23.057673550051106 -22.579136804304145 0 0 0
2294 746 3 0.5564 -17.79223301813392 -26.81343526165054 -22.302361590644676 0 0 0
2293 746 2 -1.1128 -18.686004611620007 -26.504074073460178 -22.449670357348523 0 0 0
1215 386 3 0.5564 -14.929559910189093 -26.746549623853028 -25.002712078428804 0 0 0
77 7 3 0.5564 -13.74328347574193 -29.51780817631569 -28.86395065191852 0 0 0
79 8 2 -1.1128 -12.110757731518335 -29.77385481689323 -28.280360549722136 0 0 0
81 8 3 0.5564 -12.03263445452075 -28.82179286081175 -28.21946960647635 0 0 0
136 27 2 -1.1128 -12.108651525389929 -27.028692592187568 -28.737112952601088 0 0 0
137 27 3 0.5564 -11.475174327348046 -27.266466766631172 -29.41416683888138 0 0 0
138 27 3 0.5564 -11.60736094013157 -26.50366885559593 -28.11318210250282 0 0 0
190 45 2 -1.1128 -12.733324387573562 -23.089412548829248 29.910864762450718 0 0 -1
193 46 2 -1.1128 -10.676909486658607 -23.195122805235922 -28.29504825128155 0 0 0
1159 368 2 -1.1128 -12.145456736367754 -28.130854768562205 -24.860251714616787 0 0 0
1160 368 3 0.5564 -11.2681637869091 -28.388114871034208 -25.14381291544944 0 0 0
1161 368 3 0.5564 -12.142983626514813 -27.174937988110813 -24.909743313861743 0 0 0
1162 369 2 -1.1128 -9.712819125174132 -29.428042503181942 -25.136330839186943 0 0 0
1163 369 3 0.5564 -8.908512825179614 -29.249403066463497 -25.62358010174456 0 0 0
1164 369 3 0.5564 -9.457460816945224 -29.355316588058862 -24.21669186514413 0 0 0
1216 387 2 -1.1128 -12.247126804665593 -25.36960793782664 -24.927825893461975 0 0 0
1217 387 3 0.5564 -11.717613375822424 -25.26364292459319 -25.718155457201586 0 0 0
1218 387 3 0.5564 -12.636022732733721 -24.5071957836628 -24.782094841131777 0 0 0
1219 388 2 -1.1128 -10.516975893707427 -25.617829794847793 -26.99132125140498 0 0 0
1220 388 3 0.5564 -9.64326953795121 -25.97229765288875 -26.826325736919195 0 0 0
1221 388 3 0.5564 -10.373866120026777 -24.908892378574098 -27.618346273487923 0 0 0
2303 749 3 0.5564 -10.934597969827283 -25.63840155288737 -23.63971282489843 0 0 0
191 45 3 0.5564 -12.147122006643725 -23.121357018634082 -29.333107331956274 0 0 0
192 45 3 0.5564 -13.478314765376595 -22.566284447672096 -29.793232871733423 0 0 0
194 46 3 0.5564 -10.05303376710142 -22.93062376827136 -28.971103931926663 0 0 0
195 46 3 0.5564 -10.495633041360861 -22.610393900112157 -27.55920662169229 0 0 0
2243 729 3 0.5564 -12.697240854632856 -29.283682666409007 -23.57524512415199 0 0 0
134 26 3 0.5564 -12.79634520294647 -26.103131237439108 -29.978211563377755 0 0 0
80 8 3 0.5564 -11.363464567759424 29.9577302248373 -28.81490587137611 0 -1 0
2244 729 3 0.5564 -14.078036418261012 -29.86106820789588 -23.347374744635797 0 0 0
2242 729 2 -1.1128 -13.195197660437264 -29.84183735713898 -22.977972766298333 0 0 0
2304 749 3 0.5564 -9.901254605100059 -24.780198336239206 -22.941440402243977 0 0 0
135 26 3 0.5564 -13.031323972671105 -24.76244781057632 29.359030390136873 0 0 -1
133 26 2 -1.1128 -13.136067771340647 -25.703823894780527 29.220930069272622 0 0 -1
1279 408 2 -1.1128 -7.237208265244062 -22.729560555495244 -25.78824865378398 0 0 0
139 28 2 -1.1128 -7.98681004566712 -26.645442616407237 -26.459013879300304 0 0 0
