LAMMPS data file via write_data, version 10 Sep 2025, timestep = 500, units = real

5541 atoms
3 atom types
3844 bonds
2 bond types
1787 angles
1 angle types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 12.011
2 15.999
3 1.008

PairIJ Coeffs # lj/cut/tip4p/long/omp

1 1 0.07 3.4 12
1 2 0.05 3.2 12
1 3 0 0 12
2 2 0.1852 3.1589 12
2 3 0 0 12
3 3 0 0 12

Bond Coeffs # harmonic

1 938 1.42
2 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

181 4 2 -1.1128 -18.50344235537878 -17.89967741132293 -19.537010233164008 0 0 0
182 4 3 0.5564 -18.247167019603232 -17.784717478148615 19.54792711295746 0 0 -1
183 4 3 0.5564 -19.436804488474948 -18.108784662042734 -19.573643048924755 0 0 0
184 5 2 -1.1128 -14.604674266218728 -18.434462971422878 -18.570768262030068 0 0 0
185 5 3 0.5564 -14.742864059998448 -17.489158917975328 -18.51130385291149 0 0 0
186 5 3 0.5564 -13.658500639795381 -18.545040752783187 -18.477170375445368 0 0 0
187 6 2 -1.1128 -11.978270847419669 -18.9808913692117 -18.239243274851816 0 0 0
188 6 3 0.5564 -11.771847102858649 -19.078867702376087 -17.30971518542781 0 0 0
220 17 2 -1.1128 -17.620574726340607 -15.421739683032891 -18.157797522444458 0 0 0
221 17 3 0.5564 -16.69725232146351 -15.653294929496662 -18.25826725843451 0 0 0
222 17 3 0.5564 -18.08788614237268 -16.058437164711957 -18.698601782395574 0 0 0
223 18 2 -1.1128 -14.955913366079342 -15.695644926861954 -18.216760019714364 0 0 0
224 18 3 0.5564 -14.116353659559724 -15.385517065460023 -18.556160361996582 0 0 0
225 18 3 0.5564 -14.871611935861491 -15.624040651284977 -17.26597160784609 0 0 0
226 19 2 -1.1128 -12.449789846535994 -15.060254031115326 -19.039624571061157 0 0 0
228 19 3 0.5564 -11.782880859774382 -15.39768773307088 -18.44162551378163 0 0 0
259 30 2 -1.1128 -18.384372082204354 -11.563988542083026 -17.661596614386056 0 0 0
260 30 3 0.5564 -17.711000249151752 -12.085828326286034 -18.098043356469425 0 0 0
261 30 3 0.5564 -18.19199132770553 -10.661813873526473 -17.91714075284065 0 0 0
262 31 2 -1.1128 -15.9933589475291 -12.795402500836413 -18.523687028511574 0 0 0
263 31 3 0.5564 -16.13278757284681 -13.736929209916928 -18.625274256366062 0 0 0
265 32 2 -1.1128 -11.358371156846847 -12.771181752625022 19.94208512224818 0 0 -1
267 32 3 0.5564 -11.758456364016903 -12.554356673414247 19.099972091402943 0 0 -1
688 173 2 -1.1128 -18.12751146062364 -18.48510498100939 -16.823154170774384 0 0 0
