LAMMPS data file via write_data, version 22 Jul 2025, timestep = 48, units = real

508 atoms
5 atom types
400 bonds
2 bond types
600 angles
3 angle types

0 40 xlo xhi
0 40 ylo yhi
0 40 zlo zhi

Masses

1 28.0855
2 12.0107
3 15.9994
4 1.008
5 0.0001

Pair Coeffs # lj/cut/coul/long

1 0.4 3.826
2 0.095 3.851
3 0.178 3.097
4 0 0
5 0 0

Atoms # full

1 1 1 0 39.58189049293237 39.15612515797103 39.329004144063255 -1 -1 -1
2 1 1 0 37.953144297716605 2.5415972203549293 2.514702398536793 -1 0 0
3 1 1 0 2.501662938982818 37.942952431461926 2.5317287636221186 0 -1 0
4 1 1 0 2.5205509630832794 2.5276326701735066 37.948582690863006 0 0 -1
5 1 2 0 1.465710261086889 1.4876229667450624 1.4819818343530542 0 0 0
6 1 2 0 4.085925169335361 1.3236346114696607 4.0953563824036365 0 0 0
7 1 2 0 4.0976570645522115 4.084257514869053 1.339335774005073 0 0 0
8 1 2 0 1.3238831525777974 4.1141957587199816 4.113106116539281 0 0 0
60 12 4 0.241 3.026080512878586 5.247094410428456 6.503857546416193 0 0 0
179 36 3 0 13.21625637672996 2.5978733626463755 5.425450201372997 0 0 0
182 36 5 -0.241 13.120021699817395 2.24769375584521 4.811349228193948 0 0 0
183 36 5 -0.241 12.75435429939161 3.127441888555615 5.453095381602615 0 0 0
180 36 4 0.241 13.924271580623758 1.9249558944283647 5.38051934544344 0 0 0
181 36 4 0.241 13.390931171492 3.044478961226915 6.266276523085954 0 0 0
244 49 3 0 16.563056250420495 6.237742685583095 2.415256276776917 0 0 0
245 49 4 0.241 15.951029172994303 6.474885916108492 1.556744580691279 0 0 0
247 49 5 -0.241 16.795978738924614 5.716605231838155 1.9771619394111393 0 0 0
248 49 5 -0.241 16.97594623548382 6.106579214819963 3.0417410639705174 0 0 0
284 57 3 0 15.176248546423984 0.9382355153617123 0.1378630999642815 0 0 0
286 57 4 0.241 14.756083777616588 0.8320372617280812 1.0957285983559513 0 0 0
288 57 5 -0.241 15.530661871447572 0.30066079700467274 0.316845532610983 0 0 0
199 40 3 0 29.057283280084214 2.801866178690338 4.619968650582738 -1 0 0
200 40 4 0.241 28.653947461059236 2.0160833202815467 4.977667691354129 -1 0 0
201 40 4 0.241 28.39561172411884 3.3967899264998356 4.365178481903025 -1 0 0
202 40 5 -0.241 29.469326308026815 2.3117696840433832 4.692103700724414 -1 0 0
203 40 5 -0.241 29.274288316139124 3.3472102111579 4.309056100304392 -1 0 0
239 48 3 0 31.59765913768377 6.3899285008642925 2.4140000167824422 -1 0 0
240 48 4 0.241 31.68881237827798 5.663686235734465 1.7328252660539623 -1 0 0
242 48 5 -0.241 32.1420160345166 5.972985192043573 2.792181547913734 -1 0 0
264 53 3 0 30.681425562085646 0.2689005105533794 1.3127943745736752 -1 0 0
265 53 4 0.241 30.400743876915563 1.0753240153973438 2.0169898552382226 -1 0 0
267 53 5 -0.241 31.206571406527363 0.690633762721104 1.2216359403394013 -1 0 0
109 22 3 0 37.5064744935183 6.583244255927872 6.339068094252794 -1 0 0
111 22 4 0.241 36.9115581147655 6.3685445559396845 5.749133397613218 -1 0 0
113 22 5 -0.241 36.94231744597839 6.231510802343591 6.520837897801824 -1 0 0
280 56 4 0.241 35.59124217642306 6.32471786972034 1.1708588022867212 -1 0 0
124 25 3 0 3.3436000307834775 9.206865960014571 6.484668702564076 0 0 0
126 25 4 0.241 3.2062095013888348 9.623385261327726 5.874075908581407 0 0 0
128 25 5 -0.241 3.9515286814609096 9.341229006131721 5.983615550439243 0 0 0
229 46 3 0 4.947320993154876 10.544441781766043 2.689206244661306 0 0 0
230 46 4 0.241 5.063433137255635 11.558618061458093 2.424385225879174 0 0 0
231 46 4 0.241 4.704973385651187 10.727217171408157 3.7413543895845662 0 0 0
232 46 5 -0.241 5.472610827498689 10.215508963670468 1.934821185670725 0 0 0
233 46 5 -0.241 4.998263704272771 9.85296890875987 2.745476618619987 0 0 0
254 51 3 0 0.39237129879867916 7.394112520155583 1.6933575197848736 0 0 0
255 51 4 0.241 0.3495251513112635 7.89081485422001 2.4350622472065524 0 0 0
257 51 5 -0.241 0.8972451588092206 7.556431302320265 2.054214886929386 0 0 0
258 51 5 -0.241 0.34367670897903085 7.057129158943321 1.162591240778558 0 0 0
336 67 4 0.241 4.806127976168847 7.0028100508201 0.5635760294212224 0 0 0
164 33 3 0 8.312122293121709 12.013487272335526 6.546396387058867 0 0 0
167 33 5 -0.241 7.646862192243851 11.781273417804414 6.372899440572101 0 0 0
168 33 5 -0.241 8.368417281543758 12.50125084574429 5.97411036323875 0 0 0
204 41 3 0 11.860450100809993 9.394186110448398 4.398576085103205 0 0 0
205 41 4 0.241 11.591367636549618 8.714461620806375 3.6701771394689393 0 0 0
206 41 4 0.241 12.268477302006815 8.989881927758404 4.994023493605315 0 0 0
207 41 5 -0.241 11.566093763519081 9.711037610296644 3.9449747583903245 0 0 0
208 41 5 -0.241 12.064325688713998 9.868807220995548 4.956473959520765 0 0 0
269 54 3 0 7.691598967854842 8.77146451816312 1.1657417685474263 0 0 0
270 54 4 0.241 7.644995667835913 9.639529804601928 1.7915023765947709 0 0 0
271 54 4 0.241 6.50135389149068 8.983095976238817 1.601886756745611 0 0 0
272 54 5 -0.241 8.499672796029014 8.825743536160866 0.9682616990402447 0 0 0
273 54 5 -0.241 7.566909232568341 8.010703200756392 0.6321594971573599 0 0 0
246 49 4 0.241 16.2564025983553 6.914331349927718 2.9835468357826525 0 0 0
174 35 3 0 32.29543532670475 8.850575105794857 5.756302067144837 -1 0 0
175 35 4 0.241 32.14382698812258 7.901872385563551 5.738219965231002 -1 0 0
176 35 4 0.241 33.215440069821774 8.895597490877115 5.868323632989 -1 0 0
177 35 5 -0.241 31.570353406305873 8.827232247974704 5.777128985074271 -1 0 0
178 35 5 -0.241 32.46937671585584 9.578380223764826 5.687434507245534 -1 0 0
241 48 4 0.241 31.023237053997324 7.030419360798577 1.9008832890092178 -1 0 0
243 48 5 -0.241 31.529125081221796 6.88264785115371 2.926085877016939 -1 0 0
110 22 4 0.241 38.21119678082175 7.101392329572539 6.081681727409867 -1 0 0
151 30 4 0.241 37.65149231976615 11.69375932778676 6.5272892961434845 -1 0 0
256 51 4 0.241 39.629664203771526 7.314520412711761 1.2362969845285647 -1 0 0
279 56 3 0 36.27514800012672 7.0699868662289465 0.9379891252495689 -1 0 0
281 56 4 0.241 36.820483622091075 6.945563792296247 1.5046256880036273 -1 0 0
282 56 5 -0.241 35.83550627584101 7.095203767957129 0.5132868594351822 -1 0 0
283 56 5 -0.241 36.8501371329494 7.6064781474381125 0.8666502700367262 -1 0 0
189 38 3 0 1.7125938590940997 17.73621830032851 6.149537835638454 0 0 0
190 38 4 0.241 2.497417534846155 18.065252345626032 5.781229448576471 0 0 0
191 38 4 0.241 1.9229394871616605 16.854112865016425 6.528787245530867 0 0 0
192 38 5 -0.241 1.5863394727776887 18.376210674877147 5.861115224574263 0 0 0
193 38 5 -0.241 1.163928698029046 17.490188259338066 6.416153087972957 0 0 0
296 59 4 0.241 3.369288586187124 16.51574398597086 0.13645479169400196 0 0 0
214 43 3 0 32.43398928917912 16.25463332372374 4.614330875551343 -1 0 0
215 43 4 0.241 31.81272844088698 16.067286003883748 3.879562669667828 -1 0 0
216 43 4 0.241 31.86694490946818 16.506076649315215 5.336532107445763 -1 0 0
217 43 5 -0.241 32.83794065454195 16.0653012564602 4.080408148973374 -1 0 0
218 43 5 -0.241 32.87337636077684 16.39391178422253 5.164279882676871 -1 0 0
274 55 3 0 2.223170524285467 25.523394800958076 0.5011387700099154 0 -1 0
276 55 4 0.241 1.2961792061978168 25.187921522504702 0.5722392379273584 0 -1 0
277 55 5 -0.241 2.9058831617988923 25.75611979693938 0.41047882486982235 0 -1 0
278 55 5 -0.241 2.1430504911121897 25.34608165266845 1.1688513743260167 0 -1 0
210 42 4 0.241 0.8680690529207105 31.646660312895794 3.69081726556965 0 -1 0
212 42 5 -0.241 39.899583322672726 31.777298146843954 2.944406614981435 -1 -1 0
237 47 5 -0.241 6.311145952351353 28.717522807717238 3.224381933412663 0 -1 0
194 39 3 0 12.51498076936021 29.639013527591988 5.815246302780878 0 -1 0
195 39 4 0.241 12.711424511714693 30.32990057991283 5.2699706259072014 0 -1 0
196 39 4 0.241 12.160240707528573 29.994928385467702 6.629315793776537 0 -1 0
197 39 5 -0.241 12.77027384969717 29.41586283293668 5.1911925955104845 0 -1 0
198 39 5 -0.241 12.37358314848979 29.161812204968847 6.238171213774737 0 -1 0
234 47 3 0 6.799162934422274 28.951261424237302 2.8689751669271906 0 -1 0
235 47 4 0.241 6.5753846932435644 28.028404494665054 2.5110083246127033 0 -1 0
236 47 4 0.241 7.446646471206585 29.22764188003827 2.419667623786289 0 -1 0
238 47 5 -0.241 7.031747451669255 29.6209535539166 3.1265031516454322 0 -1 0
184 37 3 0 30.634931630332684 29.74570686734843 6.543146757548809 -1 -1 0
185 37 4 0.241 30.20693370635657 28.852215646695235 6.453032577724401 -1 -1 0
187 37 5 -0.241 30.063676800590567 29.89069770698343 6.154601926912906 -1 -1 0
188 37 5 -0.241 30.95542037954007 30.41179087161201 6.643482386386042 -1 -1 0
290 58 4 0.241 28.61390429440595 31.64079361194064 0.20476892952963444 -1 -1 0
209 42 3 0 39.92414422282598 32.216467892976745 3.504319747404218 -1 -1 0
211 42 4 0.241 39.978961852847185 32.53034595880758 4.125235802942229 -1 -1 0
213 42 5 -0.241 39.22138786938387 32.634464798390184 3.5307084673341556 -1 -1 0
64 13 3 0 2.799583695157656 37.94714910626735 6.319319448881824 0 -1 0
65 13 4 0.241 3.0508114358840377 37.63167920271734 5.384699866282377 0 -1 0
67 13 5 -0.241 2.3820625970902007 38.281899136004775 6.014152877713242 0 -1 0
169 34 3 0 2.8570100269976106 34.35809156590202 4.415220412783583 0 -1 0
170 34 4 0.241 2.6363152377338994 35.201360310551145 4.001820657386499 0 -1 0
171 34 4 0.241 2.4693608812214687 34.20058261394986 5.430072963617114 0 -1 0
172 34 5 -0.241 3.229492847445352 34.41254220316975 3.8433083222521685 0 -1 0
