LAMMPS data file via write_data, version 22 Jul 2025, timestep = 10000, units = real

308 atoms
5 atom types
200 bonds
1 bond types
100 angles
1 angle types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 28.0855
2 12.0107
3 15.9994
4 1.008
5 0.0001

Pair Coeffs # lj/cut/tip4p/long

1 0.4 3.826
2 0.095 3.851
3 0.1852 3.1589
4 0 0
5 0 0

Bond Coeffs # harmonic

1 1000 0.9572

Angle Coeffs # harmonic

1 1000 104.52

Atoms # full

28 7 2 0.527 -19.125201316917835 -19.197364373547007 -12.2059671792792 0 0 0
27 7 1 -1.054 -18.804940783137468 -19.929874796048143 -12.73271640653205 0 0 0
57 17 1 -1.054 -10.695097378947219 -14.144697123375298 -14.696363603874499 0 0 0
58 17 2 0.527 -10.329510495782106 -14.884583563381614 -15.181626305685006 0 0 0
59 17 2 0.527 -10.561538610231297 -13.391234094410049 -15.271386576327217 0 0 0
86 26 2 0.527 -4.193203613996894 -10.461394920924048 -12.208701294968892 0 0 0
84 26 1 -1.054 -3.869996710118347 -11.007287733572587 -11.490959116743744 0 0 0
85 26 2 0.527 -2.942847105411673 -10.781256142061178 -11.417018640631467 0 0 0
78 24 1 -1.054 5.134556291393667 -15.716989625085521 -12.131357779898662 0 0 0
79 24 2 0.527 4.537901533673607 -15.425325959678748 -12.820659559621182 0 0 0
80 24 2 0.527 4.6986899405721 -16.474586685169132 -11.741372101309786 0 0 0
93 29 1 -1.054 9.723214208927784 -12.386946701462502 -18.792686870554334 0 0 0
94 29 2 0.527 9.327905836595027 -11.587893666639294 -19.141801289047073 0 0 0
95 29 2 0.527 9.29373592807396 -12.51720660296958 -17.946814553152915 0 0 0
39 11 1 -1.054 17.320001162078803 -14.972693659190279 -11.389072396159175 0 0 0
40 11 2 0.527 17.88228809517774 -14.866730790235982 -10.62232369070712 0 0 0
41 11 2 0.527 16.60345684669765 -14.352207539221224 -11.24873810771237 0 0 0
60 18 1 -1.054 18.06064087140247 -17.68810716780121 -15.647587993411666 0 0 0
61 18 2 0.527 18.994425087919318 -17.88804194898297 -15.581657524839953 0 0 0
62 18 2 0.527 17.93768207774338 -16.925544629435073 -15.080279660764825 0 0 0
81 25 1 -1.054 15.162319255215937 -12.6218364335477 -17.029671778956477 0 0 0
82 25 2 0.527 15.616733992613069 -11.861286669494294 -17.39019933292202 0 0 0
83 25 2 0.527 14.23288657950141 -12.432860882256373 -17.165388725065203 0 0 0
66 20 1 -1.054 -19.202819931491298 -9.949505801460992 -18.72262984971873 0 0 0
68 20 2 0.527 -18.742608305922143 -9.56832201430148 -17.975330308596085 0 0 0
15 3 1 -1.054 -5.3153868275559395 -4.853108625269384 -18.887736067260796 0 0 0
16 3 2 0.527 -4.390778648577183 -5.100603454717868 -18.86224540861476 0 0 0
17 3 2 0.527 -5.3085588763387745 -3.896183179010977 -18.859891685655803 0 0 0
30 8 1 -1.054 -10.035401698994848 -7.641376623662439 -14.283379603813037 0 0 0
31 8 2 0.527 -10.245895670479404 -8.346972595550625 -13.671829103004477 0 0 0
32 8 2 0.527 -9.177110619699151 -7.877787945768792 -14.63649402037847 0 0 0
51 15 1 -1.054 -2.2579541807155588 -0.5259275768365895 -12.970695882310759 0 0 0
53 15 2 0.527 -2.9113419768370488 -0.20474895031747495 -12.349065762928898 0 0 0
69 21 1 -1.054 -2.614911806008042 -6.550446500221528 -14.476587984204777 0 0 0
70 21 2 0.527 -2.248810380418204 -6.287603091056742 -13.632071948440423 0 0 0
71 21 2 0.527 -2.3319535647728746 -5.865096447371754 -15.08386533511914 0 0 0
72 22 1 -1.054 1.462410453069913 -3.9255458850319016 -17.97410962536511 0 0 0
73 22 2 0.527 2.3926720233500136 -3.8296297710601306 -17.767550123181362 0 0 0
74 22 2 0.527 1.3343313214975252 -3.389925303832411 -18.75736337186435 0 0 0
42 12 1 -1.054 11.229629501938456 -5.139427238537531 -17.581194667152516 0 0 0
43 12 2 0.527 12.008719066732281 -4.804419298317049 -18.02375468287481 0 0 0
44 12 2 0.527 11.445476661416883 -5.092138600700378 -16.64820545655717 0 0 0
9 1 1 -1.054 13.57350603397213 -7.212204489525448 -14.490280827111826 0 0 0
10 1 2 0.527 14.296295048939614 -7.814564524223175 -14.317447332416563 0 0 0
11 1 2 0.527 13.349442711039028 -6.853112061469198 -13.630349473680877 0 0 0
48 14 1 -1.054 13.398224638129577 -2.9949416691454784 -13.818247934445912 0 0 0
49 14 2 0.527 13.382204987647906 -2.050851744698695 -13.656860535296397 0 0 0
50 14 2 0.527 14.241628877323826 -3.1500926907586697 -14.245030714221182 0 0 0
67 20 2 0.527 19.86963933826486 -9.865184727808563 -18.50182204881048 -1 0 0
90 28 1 -1.054 16.680657992063388 -0.40823289162349824 -14.612195604442203 0 0 0
91 28 2 0.527 17.31931305834044 -0.060923094165017906 -13.988530930854665 0 0 0
187 60 2 0.527 18.15436671260165 -0.3638675065065063 -19.695981502835462 0 0 0
21 5 1 -1.054 -12.119741913831573 -18.0371929751748 -0.48921865683013993 0 0 0
