LAMMPS data file via write_data, version 10 Sep 2025, timestep = 100500, units = real

1770 atoms
3 atom types
1230 bonds
2 bond types
570 angles
1 angle types

-15 15 xlo xhi
-15 15 ylo yhi
-15 15 zlo zhi

Masses

1 12.011
2 15.999
3 1.008

PairIJ Coeffs # lj/cut/tip4p/long/omp

1 1 0.07 3.4 12
1 2 0.05 3.2 12
1 3 0 0 12
2 2 0.1852 3.1589 12
2 3 0 0 12
3 3 0 0 12

Bond Coeffs # harmonic

1 938 1.42
2 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

531 158 3 0.5564 -7.4042671470513834 -11.200352772431561 -9.381079112249745 0 1 0
529 158 2 -1.1128 -6.921169740706707 -11.859771396676607 -9.87909106627723 0 1 0
530 158 3 0.5564 -6.490330727049404 -12.395503049101073 -9.213056628346534 0 1 0
234 59 3 0.5564 -6.800451375977118 -11.815259182907395 -12.036842182867474 0 1 0
94 13 2 -1.1128 -4.929341359591515 -9.167322697034457 -8.424734056996362 0 0 0
2035 660 2 -1.1128 -4.319393322749736 -10.753339295473493 -11.103014469227078 0 0 1
2037 660 3 0.5564 -4.632723621176413 -10.710309201259724 -10.19957408053723 0 0 1
2036 660 3 0.5564 -3.5744960493074456 -11.353584820339762 -11.070348394875323 0 0 1
797 247 3 0.5564 -1.2705520026773103 -14.378059152905282 -8.48047695817833 0 0 0
796 247 2 -1.1128 -1.2086567132617514 -13.426059535788234 -8.402389952483539 0 0 0
798 247 3 0.5564 -1.7778151903904922 -13.090930167597236 -9.095194995494516 0 0 0
1482 475 3 0.5564 -4.626347213093398 -8.951837108581316 -12.452772969606519 0 1 1
1042 329 2 -1.1128 -6.535553822654376 -14.21203374269729 -11.947539596850183 0 0 0
1043 329 3 0.5564 -6.602759815740197 -13.82596693395349 -11.07423103096501 0 0 0
344 96 3 0.5564 -2.248525324925876 -13.268977256677058 -11.303919098777628 0 0 0
343 96 2 -1.1128 -1.994333589819482 -12.475448533403329 -10.832823964953683 0 0 0
345 96 3 0.5564 -1.1169664973210132 -12.273880444206037 -11.158137909381951 0 0 0
233 59 3 0.5564 -5.342873017009847 -11.424030763773223 -12.156428766840468 0 1 0
232 59 2 -1.1128 -6.121816554631497 -11.611198050550215 -12.68030601463123 0 1 0
1044 329 3 0.5564 -6.28151422036597 -13.48294774574056 -12.51334000185676 0 0 0
1480 475 2 -1.1128 -4.45676311755394 -8.69471057584753 -13.359062026848385 0 1 1
2090 678 3 0.5564 -2.5802738713983815 -9.47937125668923 -13.132069718371165 0 0 1
2012 652 3 0.5564 -6.066612678979627 -10.91329790365039 -14.269931350530564 0 0 1
352 99 2 -1.1128 -2.2460499184094536 -14.664815929934052 -12.457628326998504 0 0 0
1987 644 2 -1.1128 -2.1554696212882183 -8.968561845899087 -9.547913578564117 0 1 1
354 99 3 0.5564 -2.8069594008493572 -14.657008033344974 -13.233227006933026 0 0 0
1988 644 3 0.5564 -2.2986802668353343 -9.116780336057303 -10.48266195777495 0 1 1
96 13 3 0.5564 -4.963740328068609 -8.22046888967687 -8.560809239525454 0 0 0
1989 644 3 0.5564 -3.018390017731901 -9.087476976079152 -9.15110097335189 0 1 1
1481 475 3 0.5564 -5.032845149977932 -9.254861239785502 -13.879248305457413 0 1 1
1040 328 3 0.5564 -5.660943581807771 -14.033756927199676 -7.882050245450432 0 0 0
2011 652 2 -1.1128 -5.746649500990484 -10.555361136232692 14.901976425900951 0 0 0
2089 678 2 -1.1128 -1.8429745895182261 -9.733343647338263 -12.576984171761373 0 0 1
2091 678 3 0.5564 -1.333882487591897 -8.929628745069255 -12.471624618154175 0 0 1
95 13 3 0.5564 -5.7869229688000425 -9.388939400080142 -8.06186810306365 0 0 0
2239 728 2 -1.1128 0.7167952665967771 -11.329772467611031 -12.18474143203696 0 1 1
2240 728 3 0.5564 0.11418991463967042 -10.586733741039353 -12.216254132546593 0 1 1
288 77 3 0.5564 0.06163804553440286 -8.23780480058586 -7.658288596731134 0 1 0
1353 432 3 0.5564 -1.7486027081458628 -13.24844774497916 -6.636320944243449 0 0 0
1509 484 3 0.5564 -4.67896472750429 -9.654274547385853 13.455779480507289 0 1 0
2013 652 3 0.5564 -5.56614396840221 -11.324675817093187 14.36178706604256 0 0 0
1556 500 3 0.5564 1.0586521490668663 -14.508249269234406 -13.75207398380303 0 0 1
287 77 3 0.5564 -0.8267437500858555 -9.332130819114406 -8.210669015051538 0 1 0
192 45 3 0.5564 5.274411320487287 -12.948461975905344 -12.834438257269735 0 1 0
191 45 3 0.5564 5.785416185240621 -12.009873102443994 -11.762140878360926 0 1 0
190 45 2 -1.1128 5.138365717952191 -12.076229681444325 -12.464391213137466 0 1 0
1995 646 3 0.5564 3.7269171401464187 -9.844363685550476 -11.521841099792127 0 1 1
1994 646 3 0.5564 3.359425854892117 -11.28235521362726 -11.820213421506697 0 1 1
2241 728 3 0.5564 1.4926645369349572 -10.990763081447147 -11.738274502348883 0 1 1
1993 646 2 -1.1128 3.2171763732194463 -10.580992286336672 -11.184534404323946 0 1 1
1650 531 3 0.5564 2.7120813653442113 -8.129226904528423 -9.3705691122427 0 0 0
1648 531 2 -1.1128 2.554414114624009 -7.349162304527329 -9.902427626632292 0 0 0
264 69 3 0.5564 3.650087815672163 -7.903376512424987 14.052649121859037 0 1 -1
262 69 2 -1.1128 3.774896866613609 -8.41939536440831 14.849128434694514 0 1 -1
193 46 2 -1.1128 6.05845621788903 -11.525657614560577 -10.03799650379699 0 1 0
536 160 3 0.5564 4.485304958348989 -8.888069243713089 -13.443457468814938 0 1 0
537 160 3 0.5564 5.1440334742066325 -10.070260563065133 -12.764931718109175 0 1 0
194 46 3 0.5564 5.1051231627945715 -11.61160939548031 -10.039116132399128 0 1 0
2206 717 2 -1.1128 1.0959202331882278 -13.315618745862803 -9.824642518330004 0 1 1
263 69 3 0.5564 4.022408657740661 -9.289144241435185 14.535268063075605 0 1 -1
1555 500 2 -1.1128 1.542869502782695 -13.971903178077502 -14.379846686993346 0 0 1
535 160 2 -1.1128 4.928557555180539 -9.146661523848513 -12.635441374706078 0 1 0
286 77 2 -1.1128 -0.35247273028696297 -9.067905015481703 -7.422325894820118 0 1 0
2208 717 3 0.5564 0.339755945328726 -13.209752601259092 -9.247371682569478 0 1 1
1814 586 3 0.5564 2.6706489152195014 -10.327163618432026 -8.48439814541659 0 0 0
1815 586 3 0.5564 1.4365353796793734 -9.626282759642557 -7.957495676951988 0 0 0
1359 434 3 0.5564 6.235622306352838 -10.168644762676921 -8.937889263468174 -1 1 0
195 46 3 0.5564 6.371162465862537 -12.326895447104171 -9.61791839915179 0 1 0
1032 325 3 0.5564 5.786547811372146 -8.295673188744768 -9.804307232873349 0 1 0
1030 325 2 -1.1128 5.547509467090783 -7.61319033414664 -10.431451321784897 0 1 0
1031 325 3 0.5564 5.431544337370086 -8.078474751957847 -11.259880177590118 0 1 0
587 177 3 0.5564 1.0368947053758417 -8.06402229593059 -11.621031709548971 0 0 0
1020 321 3 0.5564 2.540746684179078 -12.726194124885893 -9.14704113765461 0 1 0
1018 321 2 -1.1128 3.1871235606208423 -12.388987580853872 -8.526782683477595 0 1 0
1813 586 2 -1.1128 2.3348871161014486 -9.463348103979108 -8.244983604765453 0 0 0
763 236 2 -1.1128 7.054207670384491 -13.349058192166959 -8.203522473965226 -1 1 0
586 177 2 -1.1128 0.31501234769488445 -8.095184160454709 -12.248842842203048 0 0 0
2207 717 3 0.5564 0.7979031871261887 -12.987665477171314 -10.673090769402062 0 1 1
1536 493 3 0.5564 5.018657501289828 -14.481064673073009 -14.439231863909013 0 0 1
1534 493 2 -1.1128 5.180237498336136 -14.885862526073705 -13.587021128571283 0 0 1
