LAMMPS data file via write_data, version 10 Sep 2025, timestep = 500, units = real

1770 atoms
3 atom types
1230 bonds
2 bond types
570 angles
1 angle types

-15 15 xlo xhi
-15 15 ylo yhi
-15 15 zlo zhi

Masses

1 12.011
2 15.999
3 1.008

PairIJ Coeffs # lj/cut/tip4p/long/omp

1 1 0.07 3.4 12
1 2 0.05 3.2 12
1 3 0 0 12
2 2 0.1852 3.1589 12
2 3 0 0 12
3 3 0 0 12

Bond Coeffs # harmonic

1 938 1.42
2 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

61 2 2 -1.1128 -12.031108831725499 -11.701526900479308 -11.482236848600113 0 0 0
62 2 3 0.5564 -12.232332378986847 -10.834012122792002 -11.833178930231812 0 0 0
63 2 3 0.5564 -12.325305475766344 -11.666359067754147 -10.572047904500687 0 0 0
64 3 2 -1.1128 -9.334977796392634 -11.995844363670845 -11.508558260891448 0 0 0
65 3 3 0.5564 -10.28886708546731 -11.916768790326882 -11.499945253583249 0 0 0
66 3 3 0.5564 -9.165488948635282 -12.80348838886442 -11.993549490226679 0 0 0
88 11 2 -1.1128 -12.08367888247245 -9.17829499679107 -12.587644181165011 0 0 0
89 11 3 0.5564 -11.164478676168216 -9.284978552488186 -12.832433076300658 0 0 0
90 11 3 0.5564 -12.232652882311102 -8.233328415929918 -12.620463963124772 0 0 0
91 12 2 -1.1128 -9.053350594838426 -9.429753036672798 -12.467518372524784 0 0 0
92 12 3 0.5564 -9.15747506077233 -10.319285143006974 -12.129696088231016 0 0 0
93 12 3 0.5564 -8.109447172854654 -9.328578932507645 -12.590168460655036 0 0 0
304 83 2 -1.1128 -12.161055818789814 -11.515578483956256 -8.666891378350673 0 0 0
305 83 3 0.5564 -12.192608829468654 -10.559099845959459 -8.686509762033015 0 0 0
306 83 3 0.5564 -11.228359163772925 -11.725911158531114 -8.71237726193324 0 0 0
307 84 2 -1.1128 -9.489812999040506 -11.912225047280007 -8.699243870398703 0 0 0
308 84 3 0.5564 -9.302051152465989 -10.98174483245866 -8.576021155354235 0 0 0
309 84 3 0.5564 -9.228433410875581 -12.092257367318604 -9.602294750779462 0 0 0
331 92 2 -1.1128 -11.918607407581915 -8.814924773649885 -8.56569613802327 0 0 0
332 92 3 0.5564 -12.257240973032149 -8.019069097355512 -8.975785006604099 0 0 0
333 92 3 0.5564 -12.111097767723574 -8.705612795358615 -7.634444270434436 0 0 0
334 93 2 -1.1128 -9.10677026085036 -9.224062754412014 -8.591957886286021 0 0 0
335 93 3 0.5564 -9.031231908372384 -8.95747784449869 -7.675738320380602 0 0 0
336 93 3 0.5564 -9.977761060346777 -8.928402757063292 -8.856895445552592 0 0 0
67 4 2 -1.1128 -6.042399100528634 -13.247723619404988 -11.937358849963758 0 0 0
68 4 3 0.5564 -6.107926831198267 -12.950626837277161 -11.029795493428308 0 0 0
69 4 3 0.5564 -6.422134517856903 -12.534987946198475 -12.451207620878334 0 0 0
70 5 2 -1.1128 -3.17470910016261 -12.123831042988197 -11.79465976754776 0 0 0
71 5 3 0.5564 -3.9828303257386177 -12.602875579511842 -11.978203351958973 0 0 0
72 5 3 0.5564 -3.0777817489536754 -12.172203471011235 -10.843609303804033 0 0 0
